lineage_ID,source_cell_ID,target_cell_ID,link_y,link_x,SPOT_SOURCE_ID,SPEED,EDGE_TIME,LINK_COST,link_z,DIRECTIONAL_CHANGE_RATE,SPOT_TARGET_ID,DISPLACEMENT
0,9216.0,9290.0,18.700692441696226,15.77647350663074,9216.0,0.08753340210195765,92.5,0.39790014431917675,0.0,0.5567997426620963,9290.0,0.43766701050978823
0,9218.0,9294.0,15.808225029437537,20.106088686860076,9218.0,0.2845261947441014,92.5,0.4678417117638828,0.0,0.6081951351806075,9294.0,1.422630973720507
0,9222.0,9306.0,22.138864676657413,11.62185147937217,9222.0,0.12626420009678124,92.5,0.403971655643135,0.0,0.055707530556255026,9306.0,0.6313210004839062
0,9223.0,9293.0,15.591736194568165,18.85173356816547,9223.0,0.27304112376220047,92.5,0.49101191975982406,0.0,0.606455852500689,9293.0,1.3652056188110024
0,9227.0,9308.0,12.818796797611398,22.2797492744525,9227.0,0.4019283635156878,92.5,0.6165727044851351,0.0,0.011715912426477144,9308.0,2.009641817578439
0,9228.0,9309.0,12.92594130963754,23.80100420585812,9228.0,0.4278146940598201,92.5,0.6559703255468459,0.0,0.014647336887398868,9309.0,2.1390734702991003
0,9229.0,9310.0,13.154010210613386,20.324794288915484,9229.0,0.4311361199765522,92.5,0.6255272548884105,0.0,0.014573403688155203,9310.0,2.155680599882761
0,9230.0,9299.0,16.139353783415253,21.286291981100504,9230.0,0.31940532191622856,92.5,0.5459598781525241,0.0,0.3601239907910746,9299.0,1.5970266095811427
0,9230.0,9312.0,14.376744584713085,23.635125797688715,9230.0,0.855379737347063,92.5,0.6987878897260521,0.0,0.2614562554787333,9312.0,4.276898686735315
0,9235.0,9292.0,15.984994235295211,16.47399907719131,9235.0,0.26853993988893676,92.5,0.5102264804407828,0.0,0.601798698902954,9292.0,1.3426996994446838
0,9240.0,9286.0,18.669346665265547,12.394059582657942,9240.0,0.11740398185934667,92.5,0.32356256462250044,0.0,0.03192981616958049,9286.0,0.5870199092967333
0,9250.0,9279.0,23.372794606098104,5.506147472205673,9250.0,0.21738427883978387,92.5,0.6895504261480696,0.0,0.11905141968131391,9279.0,1.0869213941989193
0,9252.0,9176.0,20.04958867240825,12.901796160971642,9252.0,0.14736358531277038,82.5,0.4055951971321212,0.0,0.4577114315158016,9176.0,0.7368179265638519
0,9255.0,9206.0,16.12332965192256,16.56120658783376,9255.0,0.2051806464250539,82.5,0.3478376299221402,0.0,0.06478771998533502,9206.0,1.0259032321252695
0,9258.0,9194.0,15.963313946744549,18.55198834135883,9258.0,0.39774247315962497,82.5,0.5161939841815076,0.0,0.04694863709650174,9194.0,1.9887123657981247
0,9259.0,9178.0,18.49001308011232,16.540154765364935,9259.0,0.1383072224798921,82.5,0.41221646116969657,0.0,0.6198277813155431,9178.0,0.6915361123994606
0,9262.0,9181.0,20.247831131755632,11.279923131184336,9262.0,0.05268029156326311,82.5,0.3400373961334705,0.0,0.29297836727582544,9181.0,0.2634014578163155
